Name,Cost,Stops,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Duration,Notes
Jinotega - Managua,21,"Jinotega Nicaragua, Managua Nicaragua","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00","04:00,05:00,06:10,07:30,09:00,10:45,12:00,13:30,15:00,16:00,17:00",217,
Managua - Jinotega,27,"Managua Nicaragua, Jinotega Nicaragua","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30","04:00,05:00,06:30,08:00,10:00,11:00,12:00,13:00,14:00,16:00,17:30",239,
San Rafael del Norte - Managua,24,"San Rafael del Norte Nicaragua, Managua Nicaragua",4:30,4:30,4:30,4:30,4:30,4:30,4:30,56,
Jinotega - Bocay/Cua,24,"Jinotega Nicaragua, El Cua Nicaragua, Bocay Nicaragua","04:00,06:00,08:00,10:00,13:00","04:00,06:00,08:00,10:00,13:00","04:00,06:00,08:00,10:00,13:00","04:00,06:00,08:00,10:00,13:00","04:00,06:00,08:00,10:00,13:00","04:00,06:00,08:00,10:00,13:00","04:00,06:00,08:00,10:00,13:00",174,
Jinotega - La Concordia,19,"Jinotega Nicaragua, La Concordia Nicaragua","05:15,07:15,09:30","05:15,07:15,09:30","05:15,07:15,09:30","05:15,07:15,09:30","05:15,07:15,09:30","05:15,07:15,09:30","05:15,07:15,09:30",263,
San Rafael del Norte - Jinotega,30,"San Rafael del Norte Nicaragua, Jinotega Nicaragua","08:00,09:30","08:00,09:30","08:00,09:30","08:00,09:30","08:00,09:30","08:00,09:30","08:00,09:30",156,Express Micro Bus
Jinotega - Yali/San Rafael del Norte,16,"Jinotega Nicaragua, San Rafael del Norte Nicaragua, Yali Nicaragua","06:00,07:00,09:00","06:00,07:00,09:00","06:00,07:00,09:00","06:00,07:00,09:00","06:00,07:00,09:00","06:00,07:00,09:00","06:00,07:00,09:00",137,
Jinotega - Santa Maria de Pantasma/Wilili,27,"Jinotega Nicaragua, Santa Maria de Pantasma Nicaragua","04:00,06:00,08:45,13:15","04:00,06:00,08:45,13:15","04:00,06:00,08:45,13:15","04:00,06:00,08:45,13:15","04:00,06:00,08:45,13:15","04:00,06:00,08:45,13:15","04:00,06:00,08:45,13:15",289,
Jinotega - Matagalpa,28,"Jinotega Nicaragua, Matagalpa Nicaragua","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00","05:00,05:30,06:00,06:30:07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00",71,
Managua - Matagalpa,21,"Managua Nicaragua, Matagalpa Nicaragua","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45","03:45,04:15,04:45,05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45",232,"Express: 03:30, 05:30, 06:00, 07:00, 08:00, 09:00, 11:00, 12:30, 13:30, 14:30, 15:30, 17:15, 17:30, 18:00"
Masaya - Matagalpa,15,"Masaya Nicaragua, Matagalpa Nicaragua","18:00,18:45","18:00,18:45","18:00,18:45","18:00,18:45","18:00,18:45","18:00,18:45","18:00,18:45",252,
Masaya - Boaco/Rio Blanco,18,"Masaya Nicaragua, Boaco Nicaragua, Rio Blanco Nicaragua",5:30,5:30,5:30,5:30,5:30,5:30,5:30,56,
Chinandega - Matagalpa,17,"Chinandega Nicaragua, Matagalpa Nicaragua","05:30,14:45,15:00","05:30,14:45,15:00","05:30,14:45,15:00","05:30,14:45,15:00","05:30,14:45,15:00","05:30,14:45,15:00","05:30,14:45,15:00",244,
Managua - Esquipulas,30,"Managua Nicaragua, Esquipulas Nicaragua","06:25,08:20,12:25,13:25,14:50,15:50","06:25,08:20,12:25,13:25,14:50,15:50","06:25,08:20,12:25,13:25,14:50,15:50","06:25,08:20,12:25,13:25,14:50,15:50","06:25,08:20,12:25,13:25,14:50,15:50","06:25,08:20,12:25,13:25,14:50,15:50","06:25,08:20,12:25,13:25,14:50,15:50",240,
Managua - Terrebona,13,"Managua Nicaragua, Terrebona Nicaragua","12:35,13:55","12:35,13:55","12:35,13:55","12:35,13:55","12:35,13:55","12:35,13:55","12:35,13:55",268,
Managua - Siuna,28,"Managua Nicaragua, Siuna Nicaragua","04:00,04:30,15:10,17:00,20:00","04:00,04:30,15:10,17:00,20:00","04:00,04:30,15:10,17:00,20:00","04:00,04:30,15:10,17:00,20:00","04:00,04:30,15:10,17:00,20:00","04:00,04:30,15:10,17:00,20:00","04:00,04:30,15:10,17:00,20:00",285,
Managua - Rosita,30,"Managua Nicaragua, Rosita Nicaragua",5:30,5:30,5:30,5:30,5:30,5:30,5:30,178,
Managua - Puerto Cabezas,23,"Managua Nicaragua, Puerto Cabezas Nicaragua",9:15,9:15,9:15,9:15,9:15,9:15,9:15,68,
Managua - Rio Blanco,19,"Managua Nicaragua, Rio Blanco Nicaragua","09:15,10:15,11:15,12:15,15:40","09:15,10:15,11:15,12:15,15:40","09:15,10:15,11:15,12:15,15:40","09:15,10:15,11:15,12:15,15:40","09:15,10:15,11:15,12:15,15:40","09:15,10:15,11:15,12:15,15:40","09:15,10:15,11:15,12:15,15:40",81,
Matagalpa - Esteli,19,"Matagalpa Nicaragua, Esteli Nicaragua","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50","07:20,07:50,08:20,08:50,09:20,09:50,10:20,10:50,11:20,11:50,12:20,12:50,13:20,13:50,14:20,14:50,15:20,15:50,16:20,16:50,17:20,17:50",91,
Esteli - Matagalpa,30,"Esteli Nicaragua, Matagalpa Nicaragua","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45","05:15,05:45,06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:45",66,
Matagalpa - Jinotega,12,"Matagalpa Nicaragua, Jinotega Nicaragua","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00","05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:45,19:00",242,
Matagalpa - Managua,30,"Matagalpa Nicaragua, Managua Nicaragua","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05","03:35,04:05,04:35,05:05,05:35,06:05,06:35,07:05,07:35,08:05,08:35,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:35,13:05,13:35,14:05,14:35,15:05,15:35,16:05,16:35,17:05,18:05",187,"Express: 05:20, 06:20, 07:20, 08:20, 09:20, 10:20, 11:20, 12:20, 13:20, 14:20, 15:20, 16:20, 17:20"
Matagalpa - Leon,10,"Matagalpa Nicaragua, Leon Nicaragua","06:00,15:00,16:00","06:00,15:00,16:00","06:00,15:00,16:00","06:00,15:00,16:00","06:00,15:00,16:00","06:00,15:00,16:00","06:00,15:00,16:00",47,Express
Matagalpa - Masaya,20,"Matagalpa Nicaragua, Masaya Nicaragua","14:00,15:30","14:00,15:30","14:00,15:30","14:00,15:30","14:00,15:30","14:00,15:30","14:00,15:30",186,
Matagalpa - Chinandega,11,"Matagalpa Nicaragua, Chinandega Nicaragua",14:00,14:00,14:00,14:00,14:00,14:00,14:00,189,
Matagalpa - Terrebona,11,"Matagalpa Nicaragua, Terrebona Nicaragua","11:50,12:30","11:50,12:30","11:50,12:30","11:50,12:30","11:50,12:30","11:50,12:30","11:50,12:30",56,
