Name,Cost,Stops,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Duration,Notes
Matagalpa - Sebaco,28,"Matagalpa Nicaragua, Sebaco Nicaragua",19:30,19:30,19:30,19:30,19:30,19:30,19:30,139,
Jinotega - El Naranjo,29,"Jinotega Nicaragua, El Naranjo Nicaragua","05:45,12:45","05:45,12:45","05:45,12:45","05:45,12:45","05:45,12:45","05:45,12:45","05:45,12:45",288,
Leon - Matagalpa,28,"Leon Nicaragua, Matagalpa Nicaragua",14:45,14:45,14:45,14:45,14:45,14:45,14:45,108,
Dario - Chinandega,22,"Dario Nicaragua, Chinandega Nicaragua",6:30,6:30,6:30,6:30,6:30,6:30,6:30,173,
Chinandega - Dario,13,"Chinandega Nicaragua, Dario Nicaragua",14:15/15:00,14:15/15:00,14:15/15:00,14:15/15:00,14:15/15:00,14:15/15:00,14:15/15:00,188,
Sebaco - Dario,14,"Sebaco Nicaragua, Dario Nicaragua","10:25,17:30","10:25,17:30","10:25,17:30","10:25,17:30","10:25,17:30","10:25,17:30","10:25,17:30",83,
Sebaco - Molino Sur,24,"Sebaco Nicaragua, Molino Sur Nicaragua",11:00,11:00,11:00,11:00,11:00,11:00,11:00,77,
Dario - El Cacao,21,"Dario Nicaragua, El Cacao Nicaragua",11:25,11:25,11:25,11:25,11:25,11:25,11:25,119,
Dario - Maunica,18,"Dario Nicaragua, Maunica Nicaragua",12:55,12:55,12:55,12:55,12:55,12:55,12:55,268,
Masaya - Rio Blanco/Boaco,26,"Masaya Nicaragua, Boaco Nicaragua, Rio Blanco Nicaragua",5:30,5:30,5:30,5:30,5:30,5:30,5:30,144,
Masaya - Esteli,16,"Masaya Nicaragua, Esteli Nicaragua","05:30,06:00","05:30,06:00","05:30,06:00","05:30,06:00","05:30,06:00","05:30,06:00","05:30,06:00",227,
Masaya - Chinandega,26,"Masaya Nicaragua, Chinandega Nicaragua",5:20,5:20,5:20,5:20,5:20,5:20,5:20,253,
Matagalpa - Rio Blanco,11,"Matagalpa Nicaragua, Rio Blanco Nicaragua","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00","04:00,05:00,06:00,06:30,07:15,10:15,11:00,11:45,13:00,14:00,15:00,16:00",254,
Matagalpa - Esquipulas,30,"Matagalpa Nicaragua, Esquipulas Nicaragua","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30","05:40,07:00,08:00,09:00,12:00,13:30,15:00,16:30,17:30",176,
Matagalpa - San Dionisio,17,"Matagalpa Nicaragua, San Dionisio Nicaragua",10:30,10:30,10:30,10:30,10:30,10:30,10:30,294,
Matagalpa - Los Limones,13,"Matagalpa Nicaragua, Los Limones Nicaragua",11:15,11:15,11:15,11:15,11:15,11:15,11:15,257,
Matagalpa - Samulali,17,"Matagalpa Nicaragua, Samulali Nicaragua",12:00,12:00,12:00,12:00,12:00,12:00,12:00,151,
Matagalpa - Guadalupe,14,"Matagalpa Nicaragua, Guadalupe Nicaragua",12:00,12:00,12:00,12:00,12:00,12:00,12:00,127,
Matagalpa - Muy Muy,14,"Matagalpa Nicaragua, Muy Muy Nicaragua",12;30,12;30,12;30,12;30,12;30,12;30,12;30,279,
Matagalpa -  Piedra Colorada,28,"Matagalpa Nicaragua, Piedra Colorada Nicaragua","12:45,16:20","12:45,16:20","12:45,16:20","12:45,16:20","12:45,16:20","12:45,16:20","12:45,16:20",57,
Matagalpa - El Chile,18,"Matagalpa Nicaragua, El Chile Nicaragua",13:30,13:30,13:30,13:30,13:30,13:30,13:30,240,
Matagalpa - Pueblo Viejo,26,"Matagalpa Nicaragua, Pueblo Viejo Nicaragua","13:30,15:30","13:30,15:30","13:30,15:30","13:30,15:30","13:30,15:30","13:30,15:30","13:30,15:30",175,
Matagalpa - El Carrizal,13,"Matagalpa Nicaragua, El Carrizal Nicaragua",14:00,14:00,14:00,14:00,14:00,14:00,14:00,44,
Matagalpa - El Mamonal,17,"Matagalpa Nicaragua, El Mamonal Nicaragua",14:15,14:15,14:15,14:15,14:15,14:15,14:15,276,
Matagalpa - Matiguas,11,"Matagalpa Nicaragua, Matiguas Nicaragua",17:00,17:00,17:00,17:00,17:00,17:00,17:00,234,
Matagalpa - Waslala,10,"Matagalpa Nicaragua, Waslala Nicaragua","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,13:00,14:00,15:45,16:00","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,13:00,14:00,15:45,16:00","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,13:00,14:00,15:45,16:00","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,13:00,14:00,15:45,16:00","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,13:00,14:00,15:45,16:00","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,13:00,14:00,15:45,16:00","03:00,03:45,05:00,06:30,08:00,09:30,11:00,11:30,12:30,14:00,15:45,16:00",42,No Sat. for 13:00
Matagalpa - Bocay,30,"Matagalpa Nicaragua, Bocay Nicaragua","04:00,06:00,07:00,10:30,12:00","04:00,06:00,07:00,10:30,12:00","04:00,06:00,07:00,10:30,12:00","04:00,06:00,07:00,10:30,12:00","04:00,06:00,07:00,10:30,12:00","04:00,06:00,07:00,10:30,12:00","04:00,06:00,07:00,10:30,12:00",98,
Matagalpa - Rancho Grande,26,"Matagalpa Nicaragua, Rancho Grande Nicaragua","04:30,15:00","04:30,15:00","04:30,15:00","04:30,15:00","04:30,15:00","04:30,15:00","04:30,15:00",80,
Matagalpa - Bull-Bull,12,"Matagalpa Nicaragua, Bull-Bull Nicaragua","05:40,08:30,14:30","05:40,08:30,14:30","05:40,08:30,14:30","05:40,08:30,14:30","05:40,08:30,14:30","05:40,08:30,14:30","05:40,08:30,14:30",234,
Matagalpa - La Dalia,28,"Matagalpa Nicaragua, La Dalia Nicaragua","07:30,13:00,16:30,17:30","07:30,13:00,16:30,17:30","07:30,13:00,16:30,17:30","07:30,13:00,16:30,17:30","07:30,13:00,16:30,17:30","07:30,13:00,16:30,17:30","07:30,13:00,16:30,17:30",95,
Matagalpa - El Bote,10,"Matagalpa Nicaragua, El Bote Nicaragua",9:00,9:00,9:00,9:00,9:00,9:00,9:00,127,
Matagalpa - Yale,16,"Matagalpa Nicaragua, Yale Nicaragua","10:00,15:25","10:00,15:25","10:00,15:25","10:00,15:25","10:00,15:25","10:00,15:25","10:00,15:25",182,
Matagalpa - Tepeyac,14,"Matagalpa Nicaragua, Tepeyac Nicaragua","10:30,16:45","10:30,16:45","10:30,16:45","10:30,16:45","10:30,16:45","10:30,16:45","10:30,16:45",154,
Matagalpa - Kuskawas,10,"Matagalpa Nicaragua, Kuskawas Nicaragua",11:20,11:20,11:20,11:20,11:20,11:20,11:20,250,
Matagalpa - La Lucha,11,"Matagalpa Nicaragua, La Lucha Nicaragua",11:30,11:30,11:30,11:30,11:30,11:30,11:30,137,
Matagalpa - Las Escaleras,22,"Matagalpa Nicaragua, Las Escaleras Nicaragua",12:00,12:00,12:00,12:00,12:00,12:00,12:00,273,
Matagalpa - El Coyolar,28,"Matagalpa Nicaragua, El Coyolar Nicaragua","12:00,14:00","12:00,14:00","12:00,14:00","12:00,14:00","12:00,14:00","12:00,14:00","12:00,14:00",105,
Matagalpa - Tapasle,16,"Matagalpa Nicaragua, Tapasle Nicaragua",12:30,12:30,12:30,12:30,12:30,12:30,12:30,169,
Matagalpa - Guapotal,18,"Matagalpa Nicaragua, Guapotal Nicaragua",13:00,13:00,13:00,13:00,13:00,13:00,13:00,177,
Matagalpa - El Cua,27,"Matagalpa Nicaragua, El Cua Nicaragua",13:30,13:30,13:30,13:30,13:30,13:30,13:30,87,
Matagalpa - Guapotalito,12,"Matagalpa Nicaragua, Guapotalito Nicaragua",13:40,13:40,13:40,13:40,13:40,13:40,13:40,217,
Matagalpa - San Ramon,13,"Matagalpa Nicaragua, San Ramon Nicaragua","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00","07:15,07:45,08:00,08:30,08:45,09:15,09:30,10:00,10:15,11:00,11:30,11:45,12:15,13:00,13:15,13:45,14:00,14:30,14:45,15:15,15:30,16:00,16:15,16:45,17:00,17:30,17:45,18:15,18:30,19:00",259,
Matagalpa - El Roblar ,10,"Matagalpa Nicaragua, El Roblar Nicaragua","06:20,10:00,11:00,12:15,13:15,15:15,16:30","06:20,10:00,11:00,12:15,13:15,15:15,16:30","06:20,10:00,11:00,12:15,13:15,15:15,16:30","06:20,10:00,11:00,12:15,13:15,15:15,16:30","06:20,10:00,11:00,12:15,13:15,15:15,16:30","06:20,10:00,11:00,12:15,13:15,15:15,16:30","06:20,10:00,11:00,12:15,13:15,15:15,16:30",134,
El Roblar - Matagalpa,14,"El Roblar Nicaragua, Matagalpa Nicaragua","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00","04:45,05:30,06:20,06:30,07:30,08:20,09:20:14:00",121,
Terrebona - Matagalpa,24,"Terrebona Nicaragua, Matagalpa Nicaragua","04:00,05:30,05:40,06:00,06:30,09:00,15:00","04:00,05:30,05:40,06:00,06:30,09:00,15:00","04:00,05:30,05:40,06:00,06:30,09:00,15:00","04:00,05:30,05:40,06:00,06:30,09:00,15:00","04:00,05:30,05:40,06:00,06:30,09:00,15:00","04:00,05:30,05:40,06:00,06:30,09:00,15:00","04:00,05:30,05:40,06:00,06:30,09:00,15:00",179,
Dario - Terrebona,28,"Dario Nicaragua, Terrebona Nicaragua","11:00,12:30,14:00,15:00,16:10,18:20","11:00,12:30,14:00,15:00,16:10,18:20","11:00,12:30,14:00,15:00,16:10,18:20","11:00,12:30,14:00,15:00,16:10,18:20","11:00,12:30,14:00,15:00,16:10,18:20","11:00,12:30,14:00,15:00,16:10,18:20","11:00,12:30,14:00,15:00,16:10,18:20",64,
Terrabona - Dario,29,"Terrabona Nicaragua, Dario Nicaragua",15:30,15:30,15:30,15:30,15:30,15:30,15:30,283,
Esquipulas - Muy Muy,30,"Esquipulas Nicaragua, Muy Muy Nicaragua","06:00,09:00,12:30,16:00","06:00,09:00,12:30,16:00","06:00,09:00,12:30,16:00","06:00,09:00,12:30,16:00","06:00,09:00,12:30,16:00","06:00,09:00,12:30,16:00","06:00,09:00,12:30,16:00",99,
Esquipulas - Boaco,15,"Esquipulas Nicaragua, Boaco Nicaragua",5:00,5:00,5:00,5:00,5:00,5:00,5:00,155,
Esquipulas - Sta Teresa,23,"Esquipulas Nicaragua, Sta Teresa Nicaragua",13:30,13:30,13:30,13:30,13:30,13:30,13:30,295,
Esquipulas - Tuestepe,18,"Esquipulas Nicaragua, Tuestepe Nicaragua","08:15,14:30","08:15,14:30","08:15,14:30","08:15,14:30","08:15,14:30","08:15,14:30","08:15,14:30",252,
Esquipulas - El Porton,26,"Esquipulas Nicaragua, El Porton Nicaragua",13:00,13:00,13:00,13:00,13:00,13:00,13:00,129,
Esquipulas - Kumaica,18,"Esquipulas Nicaragua, Kumaica Nicaragua","12:15,13:30","12:15,13:30","12:15,13:30","12:15,13:30","12:15,13:30","12:15,13:30","12:15,13:30",281,
Esquipulas - Matagalpa,24,"Esquipulas Nicaragua, Matagalpa Nicaragua","07:15,08:30,09:30,11:00,13:00,14:30","05:00,06:00,07:15,08:30,09:30,11:00,13:00,14:30","05:00,06:00,07:15,08:30,09:30,11:00,13:00,14:30","05:00,06:00,07:15,08:30,09:30,11:00,13:00,14:30","05:00,06:00,07:15,08:30,09:30,11:00,13:00,14:30","05:00,06:00,07:15,08:30,09:30,11:00,13:00,14:30","05:00,06:00,07:15,08:30,09:30,11:00,13:00,14:30",150,5 and 6 not on Sundays
Esquipulas - Managua,15,"Esquipulas Nicaragua, Managua Nicaragua","06:00,11:30,13:00,15:00","05:00,06:00,11:30,13:00,15:00","05:00,06:00,11:30,13:00,15:00","05:00,06:00,11:30,13:00,15:00","05:00,06:00,11:30,13:00,15:00","05:00,06:00,11:30,13:00,15:00","05:00,06:00,11:30,13:00,15:00",178,5 not on Sundays
San Dionisio - Managua,22,"San Dionisio Nicaragua, Managua Nicaragua",5:00,5:00,5:00,5:00,5:00,5:00,5:00,40,
Managua - San Dionisio,22,"Managua Nicaragua, San Dionisio Nicaragua",14:00,14:00,14:00,14:00,14:00,14:00,14:00,286,
Rio Blanco - Matagalpa,28,"Rio Blanco Nicaragua, Matagalpa Nicaragua","15:00,16:00,17:00","15:00,16:00,17:00","15:00,16:00,17:00","15:00,16:00,17:00","15:00,16:00,17:00","15:00,16:00,17:00","15:00,16:00,17:00",221,
Matiguas - Matagalpa,28,"Matiguas Nicaragua, Matagalpa Nicaragua","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15","04:30,05:30,06:30,09:00,10:20,11:15,13:00,14:05,15:30,16:15",258,
Matiguas - Masaya,20,"Matiguas Nicaragua, Masaya Nicaragua",15:50,15:50,15:50,15:50,15:50,15:50,15:50,89,
